,playerID,firstName,lastName,teamID,teamAbbrev
0,237,LeBron,James,14,LAL
1,220,Dwight,Howard,14,LAL
2,481,Lou,Williams,13,LAC
3,138,Jared,Dudley,14,LAL
4,306,JaVale,McGee,14,LAL
5,45,Patrick,Beverley,13,LAC
6,184,Danny,Green,14,LAL
7,365,Patrick,Patterson,13,LAC
8,59,Avery,Bradley,14,LAL
9,274,Kawhi,Leonard,13,LAC
10,117,Anthony,Davis,14,LAL
11,193,Maurice,Harkless,20,NYK
12,187,JaMychal,Green,13,LAC
13,81,Kentavious,Caldwell-Pope,14,LAL
14,116,Troy,Daniels,8,DEN
15,194,Montrezl,Harrell,13,LAC
16,106,Quinn,Cook,14,LAL
17,493,Ivica,Zubac,13,LAC
18,89,Alex,Caruso,14,LAL
19,331,Johnathan,Motley,13,LAC
20,16,Kostas,Antetokounmpo,14,LAL
21,398,Jerome,Robinson,30,WAS
22,414,Landry,Shamet,13,LAC
23,666743,Terance,Mann,13,LAC
24,666692,Mfiondu,Kabengele,13,LAC
25,666808,Zach,Norvell Jr.,10,GSW
26,318,Paul,Millsap,8,DEN
27,446,Anthony,Tolliver,15,MEM
28,474,Hassan,Whiteside,25,POR
29,278,Damian,Lillard,25,POR
30,31,Will,Barton,8,DEN
31,36,Kent,Bazemore,26,SAC
32,303,CJ,McCollum,25,POR
33,371,Mason,Plumlee,8,DEN
34,196,Gary,Harris,8,DEN
35,218,Rodney,Hood,25,POR
36,182,Jerami,Grant,8,DEN
37,246,Nikola,Jokic,8,DEN
38,208,Mario,Hezonja,25,POR
39,38,Malik,Beasley,18,MIN
40,266,Skal,Labissiere,1,ATL
41,335,Jamal,Murray,8,DEN
42,206,Juancho,Hernangomez,18,MIN
43,102,Zach,Collins,25,POR
44,135,PJ,Dozier,8,DEN
45,330,Monte,Morris,8,DEN
46,110,Torrey,Craig,8,DEN
47,375,Michael,Porter Jr.,8,DEN
48,419,Anfernee,Simons,25,POR
49,3089,Gary,Trent Jr.,25,POR
50,666729,Nassir,Little,25,POR
51,88,Vince,Carter,1,ATL
52,401,Derrick,Rose,9,DET
53,451,Evan,Turner,18,MIN
54,329,Markieff,Morris,14,LAL
55,236,Reggie,Jackson,13,LAC
56,137,Andre,Drummond,6,CLE
57,273,Alex,Len,26,SAC
58,426,Tony,Snell,9,DET
59,362,Jabari,Parker,26,SAC
60,163,Tim,Frazier,9,DET
61,168,Langston,Galloway,9,DET
62,486,Christian,Wood,9,DET
63,248,Damian,Jones,1,ATL
64,295,Thon,Maker,9,DET
65,42,DeAndre',Bembry,1,ATL
66,254,Luke,Kennard,9,DET
67,101,John,Collins,1,ATL
68,69,Bruce,Brown,9,DET
69,666564,Bruno,Fernando,1,ATL
70,221,Kevin,Huerter,1,ATL
71,338,Svi,Mykhailiuk,9,DET
72,441,Khyri,Thomas,9,DET
73,490,Trae,Young,1,ATL
74,3091,Brandon,Goodwin,1,ATL
75,666860,Cameron,Reddish,1,ATL
76,666656,De'Andre,Hunter,1,ATL
77,367,Chris,Paul,21,OKC
78,104,Mike,Conley,29,UTA
79,188,Jeff,Green,11,HOU
80,167,Danilo,Gallinari,21,OKC
81,118,Ed,Davis,29,UTA
82,54,Bojan,Bogdanovic,29,UTA
83,345,Nerlens,Noel,21,OKC
84,409,Dennis,Schroder,21,OKC
85,337,Mike,Muscala,21,OKC
86,176,Rudy,Gobert,29,UTA
87,3,Steven,Adams,21,OKC
88,226,Joe,Ingles,29,UTA
89,333,Emmanuel,Mudiay,29,UTA
90,351,Royce,O'Neale,29,UTA
91,344,Georges,Niang,29,UTA
92,339,Abdel,Nader,21,OKC
93,322,Donovan,Mitchell,29,UTA
94,366,Justin,Patton,9,DET
95,156,Terrance,Ferguson,21,OKC
96,60,Tony,Bradley,29,UTA
97,666963,Nigel,Williams-Goss,29,UTA
98,128,Hamidou,Diallo,21,OKC
99,175,Shai,Gilgeous-Alexander,21,OKC
100,78,Deonte,Burton,21,OKC
101,666429,Darius,Bazley,21,OKC
102,666697,Stanton,Kidd,29,UTA
103,482,Marvin,Williams,17,MIL
104,489,Thaddeus,Young,5,CHI
105,33,Nicolas,Batum,4,CHA
106,48,Bismack,Biyombo,4,CHA
107,255,Michael,Kidd-Gilchrist,7,DAL
108,408,Tomas,Satoransky,5,CHI
109,491,Cody,Zeller,4,CHA
110,376,Otto,Porter Jr.,5,CHI
111,268,Zach,LaVine,5,CHI
112,403,Terry,Rozier,4,CHA
113,207,Willy,Hernangomez,4,CHA
114,139,Kris,Dunn,5,CHI
115,456,Denzel,Valentine,5,CHI
116,19,Ryan,Arcidiacono,5,CHI
117,199,Shaquille,Harrison,5,CHI
118,324,Malik,Monk,4,CHA
119,297,Lauri,Markkanen,5,CHI
120,23,Dwayne,Bacon,4,CHA
121,261,Luke,Kornet,5,CHI
122,62,Miles,Bridges,4,CHA
123,85,Wendell,Carter Jr.,5,CHI
124,180,Devonte',Graham,4,CHA
125,666747,Caleb,Martin,4,CHA
126,666950,P.J.,Washington,4,CHA
127,666956,Coby,White,5,CHI
128,666577,Daniel,Gafford,5,CHI
129,115,Stephen,Curry,10,GSW
130,185,Draymond,Green,10,GSW
131,395,Glenn,Robinson III,23,PHI
132,405,D'Angelo,Russell,18,MIN
133,282,Kevon,Looney,10,GSW
134,97,Marquese,Chriss,10,GSW
135,272,Damion,Lee,10,GSW
136,148,Jacob,Evans,18,MIN
137,428,Omari,Spellman,18,MIN
138,666460,Ky,Bowman,10,GSW
139,666831,Eric,Paschall,10,GSW
140,666848,Jordan,Poole,10,GSW
141,285,Kevin,Love,6,CLE
142,21,D.J.,Augustin,22,ORL
143,10,Al-Farouq,Aminu,22,ORL
144,444,Tristan,Thompson,6,CLE
145,258,Brandon,Knight,9,DET
146,460,Nikola,Vucevic,22,ORL
147,402,Terrence,Ross,22,ORL
148,160,Evan,Fournier,22,ORL
149,86,Michael,Carter-Williams,22,ORL
150,123,Matthew,Dellavedova,6,CLE
151,100,Jordan,Clarkson,29,UTA
152,46,Khem,Birch,22,ORL
153,177,Aaron,Gordon,22,ORL
154,340,Larry,Nance Jr.,6,CLE
155,359,Cedi,Osman,6,CLE
156,165,Markelle,Fultz,22,ORL
157,229,Jonathan,Isaac,22,ORL
158,230,Wes,Iwundu,22,ORL
159,28,Mo,Bamba,22,ORL
160,162,Melvin,Frazier Jr.,22,ORL
161,413,Collin,Sexton,6,CLE
162,666517,Tyler,Cook,8,DEN
163,666581,Darius,Garland,6,CLE
164,666849,Kevin,Porter Jr.,6,CLE
165,666940,Dean,Wade,6,CLE
166,29,J.J.,Barea,7,DAL
167,271,Courtney,Lee,7,DAL
168,422,Ish,Smith,30,WAS
169,44,Davis,Bertans,30,WAS
170,440,Isaiah,Thomas,13,LAC
171,37,Bradley,Beal,30,WAS
172,191,Tim,Hardaway Jr.,7,DAL
173,114,Seth,Curry,7,DAL
174,310,Jordan,McRae,9,DET
175,378,Kristaps,Porzingis,7,DAL
176,487,Delon,Wright,7,DAL
177,296,Boban,Marjanovic,7,DAL
178,158,Dorian,Finney-Smith,7,DAL
179,235,Justin,Jackson,7,DAL
180,74,Thomas,Bryant,30,WAS
181,257,Maxi,Kleber,7,DAL
182,73,Jalen,Brunson,7,DAL
183,462,Moritz,Wagner,30,WAS
184,132,Luka,Doncic,7,DAL
185,666609,Rui,Hachimura,30,WAS
186,56,Isaac,Bonga,30,WAS
187,50661,Chris,Chiozza,3,BKN
188,666871,Justin,Robinson,30,WAS
189,666873,Isaiah,Roby,21,OKC
190,666885,Admiral,Schofield,30,WAS
191,666754,Garrison,Mathews,30,WAS
192,20,Trevor,Ariza,25,POR
193,404,Ricky,Rubio,24,PHX
194,49,Nemanja,Bjelica,26,SAC
195,251,Cory,Joseph,26,SAC
196,30,Harrison,Barnes,26,SAC
197,35,Aron,Baynes,24,PHX
198,120,Dewayne,Dedmon,1,ATL
199,407,Dario,Saric,24,PHX
200,53,Bogdan,Bogdanovic,26,SAC
201,244,Tyler,Johnson,3,BKN
202,217,Richaun,Holmes,26,SAC
203,360,Kelly,Oubre Jr.,24,PHX
204,252,Frank,Kaminsky,24,PHX
205,57,Devin,Booker,24,PHX
206,210,Buddy,Hield,26,SAC
207,127,Cheick,Diallo,24,PHX
208,157,Yogi,Ferrell,26,SAC
209,161,De'Aaron,Fox,26,SAC
210,433,Caleb,Swanigan,25,POR
211,24,Marvin,Bagley III,26,SAC
212,61,Mikal,Bridges,24,PHX
213,87,Jevon,Carter,24,PHX
214,22,Deandre,Ayton,24,PHX
215,355,Elie,Okobo,24,PHX
216,166,Wenyen,Gabriel,25,POR
217,666616,Jared,Harper,20,NYK
218,94,Tyson,Chandler,11,HOU
219,262,Kyle,Korver,17,MIL
220,225,Ersan,Ilyasova,17,MIL
221,411,Thabo,Sefolosha,11,HOU
222,450,PJ,Tucker,11,HOU
223,472,Russell,Westbrook,11,HOU
224,178,Eric,Gordon,11,HOU
225,283,Brook,Lopez,17,MIL
226,284,Robin,Lopez,17,MIL
227,13,Ryan,Anderson,11,HOU
228,211,George,Hill,17,MIL
229,192,James,Harden,11,HOU
230,301,Wesley,Matthews,17,MIL
231,51,Eric,Bledsoe,17,MIL
232,393,Austin,Rivers,11,HOU
233,315,Khris,Middleton,17,MIL
234,309,Ben,McLemore,11,HOU
235,15,Giannis,Antetokounmpo,17,MIL
236,83,Clint,Capela,1,ATL
237,105,Pat,Connaughton,17,MIL
238,2175,Danuel,House Jr.,11,HOU
239,484,D.J.,Wilson,17,MIL
240,72,Sterling,Brown,17,MIL
241,131,Donte,DiVincenzo,17,MIL
